,objectid,pop18,lad19cd,lad19nm,lad19id,utla19cd,utla19nm,utla19id,ctry19cd,ctry19nm,ctry19id
50,51,498064,E06000054,Wiltshire,50,E06000054,Wiltshire,0,E92000001,England,0
51,52,171623,E06000055,Bedford,51,E06000055,Bedford,0,E92000001,England,0
52,53,283606,E06000056,Central Bedfordshire,52,E06000056,Central Bedfordshire,0,E92000001,England,0
53,54,320274,E06000057,Northumberland,53,E06000057,Northumberland,0,E92000001,England,0
54,55,395784,E06000058,"Bournemouth, Christchurch and Poole",54,E06000058,"Bournemouth, Christchurch and Poole",0,E92000001,England,0
55,56,376484,E06000059,Dorset,55,E06000059,Dorset,0,E92000001,England,0
56,57,199448,E07000004,Aylesbury Vale,56,E10000002,Buckinghamshire,4,E92000001,England,0
57,58,95927,E07000005,Chiltern,57,E10000002,Buckinghamshire,4,E92000001,England,0
58,59,70043,E07000006,South Bucks,58,E10000002,Buckinghamshire,4,E92000001,England,0
59,60,174641,E07000007,Wycombe,59,E10000002,Buckinghamshire,4,E92000001,England,0
60,61,125758,E07000008,Cambridge,60,E10000003,Cambridgeshire,5,E92000001,England,0
61,62,89362,E07000009,East Cambridgeshire,61,E10000003,Cambridgeshire,5,E92000001,England,0
62,63,101491,E07000010,Fenland,62,E10000003,Cambridgeshire,5,E92000001,England,0
63,64,177352,E07000011,Huntingdonshire,63,E10000003,Cambridgeshire,5,E92000001,England,0
64,65,157519,E07000012,South Cambridgeshire,64,E10000003,Cambridgeshire,5,E92000001,England,0
65,66,97527,E07000026,Allerdale,65,E10000006,Cumbria,6,E92000001,England,0
66,67,67137,E07000027,Barrow-in-Furness,66,E10000006,Cumbria,6,E92000001,England,0
67,68,108387,E07000028,Carlisle,67,E10000006,Cumbria,6,E92000001,England,0
68,69,68424,E07000029,Copeland,68,E10000006,Cumbria,6,E92000001,England,0
69,70,52881,E07000030,Eden,69,E10000006,Cumbria,6,E92000001,England,0
70,71,104532,E07000031,South Lakeland,70,E10000006,Cumbria,6,E92000001,England,0
71,72,126678,E07000032,Amber Valley,71,E10000007,Derbyshire,7,E92000001,England,0
72,73,79530,E07000033,Bolsover,72,E10000007,Derbyshire,7,E92000001,England,0
73,74,104628,E07000034,Chesterfield,73,E10000007,Derbyshire,7,E92000001,England,0
74,75,71977,E07000035,Derbyshire Dales,74,E10000007,Derbyshire,7,E92000001,England,0
75,76,115490,E07000036,Erewash,75,E10000007,Derbyshire,7,E92000001,England,0
76,77,92221,E07000037,High Peak,76,E10000007,Derbyshire,7,E92000001,England,0
77,78,101125,E07000038,North East Derbyshire,77,E10000007,Derbyshire,7,E92000001,England,0
78,79,104493,E07000039,South Derbyshire,78,E10000007,Derbyshire,7,E92000001,England,0
79,80,144317,E07000040,East Devon,79,E10000008,Devon,8,E92000001,England,0
80,81,130428,E07000041,Exeter,80,E10000008,Devon,8,E92000001,England,0
81,82,81695,E07000042,Mid Devon,81,E10000008,Devon,8,E92000001,England,0
82,83,96110,E07000043,North Devon,82,E10000008,Devon,8,E92000001,England,0
83,84,86221,E07000044,South Hams,83,E10000008,Devon,8,E92000001,England,0
84,85,132844,E07000045,Teignbridge,84,E10000008,Devon,8,E92000001,England,0
85,86,68143,E07000046,Torridge,85,E10000008,Devon,8,E92000001,England,0
86,87,55528,E07000047,West Devon,86,E10000008,Devon,8,E92000001,England,0
87,88,103160,E07000061,Eastbourne,87,E10000011,East Sussex,9,E92000001,England,0
88,89,92855,E07000062,Hastings,88,E10000011,East Sussex,9,E92000001,England,0
89,90,102744,E07000063,Lewes,89,E10000011,East Sussex,9,E92000001,England,0
90,91,95656,E07000064,Rother,90,E10000011,East Sussex,9,E92000001,England,0
91,92,160175,E07000065,Wealden,91,E10000011,East Sussex,9,E92000001,England,0
92,93,185862,E07000066,Basildon,92,E10000012,Essex,10,E92000001,England,0
93,94,151561,E07000067,Braintree,93,E10000012,Essex,10,E92000001,England,0
94,95,76550,E07000068,Brentwood,94,E10000012,Essex,10,E92000001,England,0
95,96,90070,E07000069,Castle Point,95,E10000012,Essex,10,E92000001,England,0
96,97,177079,E07000070,Chelmsford,96,E10000012,Essex,10,E92000001,England,0
97,98,192523,E07000071,Colchester,97,E10000012,Essex,10,E92000001,England,0
98,99,131137,E07000072,Epping Forest,98,E10000012,Essex,10,E92000001,England,0
99,100,86594,E07000073,Harlow,99,E10000012,Essex,10,E92000001,England,0
100,101,64425,E07000074,Maldon,100,E10000012,Essex,10,E92000001,England,0
101,102,86981,E07000075,Rochford,101,E10000012,Essex,10,E92000001,England,0
102,103,145803,E07000076,Tendring,102,E10000012,Essex,10,E92000001,England,0
103,104,89179,E07000077,Uttlesford,103,E10000012,Essex,10,E92000001,England,0
104,105,117090,E07000078,Cheltenham,104,E10000013,Gloucestershire,11,E92000001,England,0
105,106,89022,E07000079,Cotswold,105,E10000013,Gloucestershire,11,E92000001,England,0
106,107,86543,E07000080,Forest of Dean,106,E10000013,Gloucestershire,11,E92000001,England,0
107,108,129285,E07000081,Gloucester,107,E10000013,Gloucestershire,11,E92000001,England,0
108,109,119019,E07000082,Stroud,108,E10000013,Gloucestershire,11,E92000001,England,0
109,110,92599,E07000083,Tewkesbury,109,E10000013,Gloucestershire,11,E92000001,England,0
110,111,175729,E07000084,Basingstoke and Deane,110,E10000014,Hampshire,12,E92000001,England,0
111,112,120681,E07000085,East Hampshire,111,E10000014,Hampshire,12,E92000001,England,0
112,113,131819,E07000086,Eastleigh,112,E10000014,Hampshire,12,E92000001,England,0
113,114,116339,E07000087,Fareham,113,E10000014,Hampshire,12,E92000001,England,0
114,115,85283,E07000088,Gosport,114,E10000014,Hampshire,12,E92000001,England,0
115,116,96293,E07000089,Hart,115,E10000014,Hampshire,12,E92000001,England,0
116,117,125813,E07000090,Havant,116,E10000014,Hampshire,12,E92000001,England,0
117,118,179753,E07000091,New Forest,117,E10000014,Hampshire,12,E92000001,England,0
118,119,95142,E07000092,Rushmoor,118,E10000014,Hampshire,12,E92000001,England,0
119,120,125169,E07000093,Test Valley,119,E10000014,Hampshire,12,E92000001,England,0
120,121,124295,E07000094,Winchester,120,E10000014,Hampshire,12,E92000001,England,0
121,122,96876,E07000095,Broxbourne,121,E10000015,Hertfordshire,13,E92000001,England,0
122,123,154280,E07000096,Dacorum,122,E10000015,Hertfordshire,13,E92000001,England,0
123,124,104205,E07000098,Hertsmere,123,E10000015,Hertfordshire,13,E92000001,England,0
124,125,133214,E07000099,North Hertfordshire,124,E10000015,Hertfordshire,13,E92000001,England,0
125,126,93045,E07000102,Three Rivers,125,E10000015,Hertfordshire,13,E92000001,England,0
126,127,96767,E07000103,Watford,126,E10000015,Hertfordshire,13,E92000001,England,0
127,128,129281,E07000105,Ashford,127,E10000016,Kent,14,E92000001,England,0
128,129,164553,E07000106,Canterbury,128,E10000016,Kent,14,E92000001,England,0
129,130,109709,E07000107,Dartford,129,E10000016,Kent,14,E92000001,England,0
130,131,116969,E07000108,Dover,130,E10000016,Kent,14,E92000001,England,0
131,132,106385,E07000109,Gravesham,131,E10000016,Kent,14,E92000001,England,0
132,133,169955,E07000110,Maidstone,132,E10000016,Kent,14,E92000001,England,0
133,134,120293,E07000111,Sevenoaks,133,E10000016,Kent,14,E92000001,England,0
134,135,112578,E07000112,Folkestone and Hythe,134,E10000016,Kent,14,E92000001,England,0
135,136,148519,E07000113,Swale,135,E10000016,Kent,14,E92000001,England,0
136,137,141819,E07000114,Thanet,136,E10000016,Kent,14,E92000001,England,0
137,138,130508,E07000115,Tonbridge and Malling,137,E10000016,Kent,14,E92000001,England,0
138,139,118054,E07000116,Tunbridge Wells,138,E10000016,Kent,14,E92000001,England,0
139,140,88527,E07000117,Burnley,139,E10000017,Lancashire,15,E92000001,England,0
140,141,116821,E07000118,Chorley,140,E10000017,Lancashire,15,E92000001,England,0
141,142,79770,E07000119,Fylde,141,E10000017,Lancashire,15,E92000001,England,0
142,143,80815,E07000120,Hyndburn,142,E10000017,Lancashire,15,E92000001,England,0
143,144,144246,E07000121,Lancaster,143,E10000017,Lancashire,15,E92000001,England,0
144,145,91405,E07000122,Pendle,144,E10000017,Lancashire,15,E92000001,England,0
145,146,141818,E07000123,Preston,145,E10000017,Lancashire,15,E92000001,England,0
146,147,60057,E07000124,Ribble Valley,146,E10000017,Lancashire,15,E92000001,England,0
147,148,70895,E07000125,Rossendale,147,E10000017,Lancashire,15,E92000001,England,0
148,149,110527,E07000126,South Ribble,148,E10000017,Lancashire,15,E92000001,England,0
149,150,113949,E07000127,West Lancashire,149,E10000017,Lancashire,15,E92000001,England,0
150,151,111223,E07000128,Wyre,150,E10000017,Lancashire,15,E92000001,England,0
151,152,100421,E07000129,Blaby,151,E10000018,Leicestershire,16,E92000001,England,0
152,153,182643,E07000130,Charnwood,152,E10000018,Leicestershire,16,E92000001,England,0
153,154,92499,E07000131,Harborough,153,E10000018,Leicestershire,16,E92000001,England,0
154,155,112423,E07000132,Hinckley and Bosworth,154,E10000018,Leicestershire,16,E92000001,England,0
155,156,51100,E07000133,Melton,155,E10000018,Leicestershire,16,E92000001,England,0
156,157,102126,E07000134,North West Leicestershire,156,E10000018,Leicestershire,16,E92000001,England,0
157,158,57056,E07000135,Oadby and Wigston,157,E10000018,Leicestershire,16,E92000001,England,0
158,159,69366,E07000136,Boston,158,E10000019,Lincolnshire,17,E92000001,England,0
159,160,140741,E07000137,East Lindsey,159,E10000019,Lincolnshire,17,E92000001,England,0
160,161,99039,E07000138,Lincoln,160,E10000019,Lincolnshire,17,E92000001,England,0
161,162,115985,E07000139,North Kesteven,161,E10000019,Lincolnshire,17,E92000001,England,0
162,163,93980,E07000140,South Holland,162,E10000019,Lincolnshire,17,E92000001,England,0
163,164,141853,E07000141,South Kesteven,163,E10000019,Lincolnshire,17,E92000001,England,0
164,165,94869,E07000142,West Lindsey,164,E10000019,Lincolnshire,17,E92000001,England,0
165,166,139329,E07000143,Breckland,165,E10000020,Norfolk,18,E92000001,England,0
166,167,129464,E07000144,Broadland,166,E10000020,Norfolk,18,E92000001,England,0
167,168,99370,E07000145,Great Yarmouth,167,E10000020,Norfolk,18,E92000001,England,0
168,169,151811,E07000146,King's Lynn and West Norfolk,168,E10000020,Norfolk,18,E92000001,England,0
169,170,104552,E07000147,North Norfolk,169,E10000020,Norfolk,18,E92000001,England,0
170,171,141137,E07000148,Norwich,170,E10000020,Norfolk,18,E92000001,England,0
171,172,138017,E07000149,South Norfolk,171,E10000020,Norfolk,18,E92000001,England,0
172,173,70827,E07000150,Corby,172,E10000021,Northamptonshire,19,E92000001,England,0
173,174,84484,E07000151,Daventry,173,E10000021,Northamptonshire,19,E92000001,England,0
174,175,93906,E07000152,East Northamptonshire,174,E10000021,Northamptonshire,19,E92000001,England,0
175,176,101266,E07000153,Kettering,175,E10000021,Northamptonshire,19,E92000001,England,0
176,177,225146,E07000154,Northampton,176,E10000021,Northamptonshire,19,E92000001,England,0
177,178,92515,E07000155,South Northamptonshire,177,E10000021,Northamptonshire,19,E92000001,England,0
178,179,79478,E07000156,Wellingborough,178,E10000021,Northamptonshire,19,E92000001,England,0
179,180,56832,E07000163,Craven,179,E10000023,North Yorkshire,20,E92000001,England,0
180,181,91134,E07000164,Hambleton,180,E10000023,North Yorkshire,20,E92000001,England,0
181,182,160533,E07000165,Harrogate,181,E10000023,North Yorkshire,20,E92000001,England,0
182,183,53244,E07000166,Richmondshire,182,E10000023,North Yorkshire,20,E92000001,England,0
183,184,54920,E07000167,Ryedale,183,E10000023,North Yorkshire,20,E92000001,England,0
184,185,108736,E07000168,Scarborough,184,E10000023,North Yorkshire,20,E92000001,England,0
185,186,89106,E07000169,Selby,185,E10000023,North Yorkshire,20,E92000001,England,0
186,187,127151,E07000170,Ashfield,186,E10000024,Nottinghamshire,21,E92000001,England,0
187,188,116839,E07000171,Bassetlaw,187,E10000024,Nottinghamshire,21,E92000001,England,0
188,189,113272,E07000172,Broxtowe,188,E10000024,Nottinghamshire,21,E92000001,England,0
189,190,117786,E07000173,Gedling,189,E10000024,Nottinghamshire,21,E92000001,England,0
190,191,108841,E07000174,Mansfield,190,E10000024,Nottinghamshire,21,E92000001,England,0
191,192,121566,E07000175,Newark and Sherwood,191,E10000024,Nottinghamshire,21,E92000001,England,0
192,193,117671,E07000176,Rushcliffe,192,E10000024,Nottinghamshire,21,E92000001,England,0
193,194,149161,E07000177,Cherwell,193,E10000025,Oxfordshire,22,E92000001,England,0
194,195,154327,E07000178,Oxford,194,E10000025,Oxfordshire,22,E92000001,England,0
195,196,140504,E07000179,South Oxfordshire,195,E10000025,Oxfordshire,22,E92000001,England,0
196,197,133732,E07000180,Vale of White Horse,196,E10000025,Oxfordshire,22,E92000001,England,0
197,198,109800,E07000181,West Oxfordshire,197,E10000025,Oxfordshire,22,E92000001,England,0
198,199,114881,E07000187,Mendip,198,E10000027,Somerset,23,E92000001,England,0
199,200,122791,E07000188,Sedgemoor,199,E10000027,Somerset,23,E92000001,England,0
200,201,167861,E07000189,South Somerset,200,E10000027,Somerset,23,E92000001,England,0
201,202,100109,E07000192,Cannock Chase,201,E10000028,Staffordshire,24,E92000001,England,0
202,203,118574,E07000193,East Staffordshire,202,E10000028,Staffordshire,24,E92000001,England,0
203,204,103965,E07000194,Lichfield,203,E10000028,Staffordshire,24,E92000001,England,0
204,205,129490,E07000195,Newcastle-under-Lyme,204,E10000028,Staffordshire,24,E92000001,England,0
205,206,112126,E07000196,South Staffordshire,205,E10000028,Staffordshire,24,E92000001,England,0
206,207,135880,E07000197,Stafford,206,E10000028,Staffordshire,24,E92000001,England,0
207,208,98397,E07000198,Staffordshire Moorlands,207,E10000028,Staffordshire,24,E92000001,England,0
208,209,76678,E07000199,Tamworth,208,E10000028,Staffordshire,24,E92000001,England,0
209,210,91401,E07000200,Babergh,209,E10000029,Suffolk,25,E92000001,England,0
210,211,137532,E07000202,Ipswich,210,E10000029,Suffolk,25,E92000001,England,0
211,212,102493,E07000203,Mid Suffolk,211,E10000029,Suffolk,25,E92000001,England,0
212,213,136626,E07000207,Elmbridge,212,E10000030,Surrey,26,E92000001,England,0
213,214,79928,E07000208,Epsom and Ewell,213,E10000030,Surrey,26,E92000001,England,0
214,215,147889,E07000209,Guildford,214,E10000030,Surrey,26,E92000001,England,0
215,216,87253,E07000210,Mole Valley,215,E10000030,Surrey,26,E92000001,England,0
216,217,147757,E07000211,Reigate and Banstead,216,E10000030,Surrey,26,E92000001,England,0
217,218,88000,E07000212,Runnymede,217,E10000030,Surrey,26,E92000001,England,0
218,219,99334,E07000213,Spelthorne,218,E10000030,Surrey,26,E92000001,England,0
219,220,88874,E07000214,Surrey Heath,219,E10000030,Surrey,26,E92000001,England,0
220,221,87496,E07000215,Tandridge,220,E10000030,Surrey,26,E92000001,England,0
221,222,125610,E07000216,Waverley,221,E10000030,Surrey,26,E92000001,England,0
222,223,101167,E07000217,Woking,222,E10000030,Surrey,26,E92000001,England,0
223,224,64850,E07000218,North Warwickshire,223,E10000031,Warwickshire,27,E92000001,England,0
224,225,128902,E07000219,Nuneaton and Bedworth,224,E10000031,Warwickshire,27,E92000001,England,0
225,226,107194,E07000220,Rugby,225,E10000031,Warwickshire,27,E92000001,England,0
226,227,127580,E07000221,Stratford-on-Avon,226,E10000031,Warwickshire,27,E92000001,England,0
227,228,142484,E07000222,Warwick,227,E10000031,Warwickshire,27,E92000001,England,0
228,229,63869,E07000223,Adur,228,E10000032,West Sussex,28,E92000001,England,0
229,230,159827,E07000224,Arun,229,E10000032,West Sussex,28,E92000001,England,0
230,231,120750,E07000225,Chichester,230,E10000032,West Sussex,28,E92000001,England,0
231,232,112448,E07000226,Crawley,231,E10000032,West Sussex,28,E92000001,England,0
232,233,142217,E07000227,Horsham,232,E10000032,West Sussex,28,E92000001,England,0
233,234,149716,E07000228,Mid Sussex,233,E10000032,West Sussex,28,E92000001,England,0
234,235,110025,E07000229,Worthing,234,E10000032,West Sussex,28,E92000001,England,0
235,236,98662,E07000234,Bromsgrove,235,E10000034,Worcestershire,29,E92000001,England,0
236,237,78113,E07000235,Malvern Hills,236,E10000034,Worcestershire,29,E92000001,England,0
237,238,84989,E07000236,Redditch,237,E10000034,Worcestershire,29,E92000001,England,0
238,239,101891,E07000237,Worcester,238,E10000034,Worcestershire,29,E92000001,England,0
239,240,127340,E07000238,Wychavon,239,E10000034,Worcestershire,29,E92000001,England,0
240,241,101062,E07000239,Wyre Forest,240,E10000034,Worcestershire,29,E92000001,England,0
241,242,147373,E07000240,St Albans,241,E10000015,Hertfordshire,13,E92000001,England,0
242,243,122746,E07000241,Welwyn Hatfield,242,E10000015,Hertfordshire,13,E92000001,England,0
243,244,148105,E07000242,East Hertfordshire,243,E10000015,Hertfordshire,13,E92000001,England,0
244,245,87754,E07000243,Stevenage,244,E10000015,Hertfordshire,13,E92000001,England,0
245,246,248249,E07000244,East Suffolk,245,E10000029,Suffolk,25,E92000001,England,0
246,247,178881,E07000245,West Suffolk,246,E10000029,Suffolk,25,E92000001,England,0
247,248,153866,E07000246,Somerset West and Taunton,247,E10000027,Somerset,23,E92000001,England,0
248,249,285372,E08000001,Bolton,248,E08000001,Bolton,0,E92000001,England,0
249,250,190108,E08000002,Bury,249,E08000002,Bury,0,E92000001,England,0
250,251,547627,E08000003,Manchester,250,E08000003,Manchester,0,E92000001,England,0
251,252,235623,E08000004,Oldham,251,E08000004,Oldham,0,E92000001,England,0
252,253,220001,E08000005,Rochdale,252,E08000005,Rochdale,0,E92000001,England,0
253,254,254408,E08000006,Salford,253,E08000006,Salford,0,E92000001,England,0
254,255,291775,E08000007,Stockport,254,E08000007,Stockport,0,E92000001,England,0
255,256,225197,E08000008,Tameside,255,E08000008,Tameside,0,E92000001,England,0
256,257,236370,E08000009,Trafford,256,E08000009,Trafford,0,E92000001,England,0
257,258,326088,E08000010,Wigan,257,E08000010,Wigan,0,E92000001,England,0
258,259,149571,E08000011,Knowsley,258,E08000011,Knowsley,0,E92000001,England,0
259,260,494814,E08000012,Liverpool,259,E08000012,Liverpool,0,E92000001,England,0
260,261,180049,E08000013,St. Helens,260,E08000013,St. Helens,0,E92000001,England,0
261,262,275396,E08000014,Sefton,261,E08000014,Sefton,0,E92000001,England,0
262,263,323235,E08000015,Wirral,262,E08000015,Wirral,0,E92000001,England,0
263,264,245199,E08000016,Barnsley,263,E08000016,Barnsley,0,E92000001,England,0
264,265,310542,E08000017,Doncaster,264,E08000017,Doncaster,0,E92000001,England,0
265,266,264671,E08000018,Rotherham,265,E08000018,Rotherham,0,E92000001,England,0
266,267,582506,E08000019,Sheffield,266,E08000019,Sheffield,0,E92000001,England,0
267,268,300196,E08000021,Newcastle upon Tyne,267,E08000021,Newcastle upon Tyne,0,E92000001,England,0
268,269,205985,E08000022,North Tyneside,268,E08000022,North Tyneside,0,E92000001,England,0
269,270,150265,E08000023,South Tyneside,269,E08000023,South Tyneside,0,E92000001,England,0
270,271,277417,E08000024,Sunderland,270,E08000024,Sunderland,0,E92000001,England,0
271,272,1141374,E08000025,Birmingham,271,E08000025,Birmingham,0,E92000001,England,0
272,273,366785,E08000026,Coventry,272,E08000026,Coventry,0,E92000001,England,0
273,274,320626,E08000027,Dudley,273,E08000027,Dudley,0,E92000001,England,0
274,275,327378,E08000028,Sandwell,274,E08000028,Sandwell,0,E92000001,England,0
275,276,214909,E08000029,Solihull,275,E08000029,Solihull,0,E92000001,England,0
276,277,283378,E08000030,Walsall,276,E08000030,Walsall,0,E92000001,England,0
277,278,262008,E08000031,Wolverhampton,277,E08000031,Wolverhampton,0,E92000001,England,0
278,279,537173,E08000032,Bradford,278,E08000032,Bradford,0,E92000001,England,0
279,280,210082,E08000033,Calderdale,279,E08000033,Calderdale,0,E92000001,England,0
280,281,438727,E08000034,Kirklees,280,E08000034,Kirklees,0,E92000001,England,0
281,282,789194,E08000035,Leeds,281,E08000035,Leeds,0,E92000001,England,0
282,283,345038,E08000036,Wakefield,282,E08000036,Wakefield,0,E92000001,England,0
283,284,202508,E08000037,Gateshead,283,E08000037,Gateshead,0,E92000001,England,0
284,285,8706,E09000001,City of London,284,E09000001,City of London,0,E92000001,England,0
285,286,211998,E09000002,Barking and Dagenham,285,E09000002,Barking and Dagenham,0,E92000001,England,0
286,287,392140,E09000003,Barnet,286,E09000003,Barnet,0,E92000001,England,0
287,288,247258,E09000004,Bexley,287,E09000004,Bexley,0,E92000001,England,0
288,289,330795,E09000005,Brent,288,E09000005,Brent,0,E92000001,England,0
289,290,331096,E09000006,Bromley,289,E09000006,Bromley,0,E92000001,England,0
290,291,262226,E09000007,Camden,290,E09000007,Camden,0,E92000001,England,0
291,292,385346,E09000008,Croydon,291,E09000008,Croydon,0,E92000001,England,0
292,293,341982,E09000009,Ealing,292,E09000009,Ealing,0,E92000001,England,0
293,294,333869,E09000010,Enfield,293,E09000010,Enfield,0,E92000001,England,0
294,295,286186,E09000011,Greenwich,294,E09000011,Greenwich,0,E92000001,England,0
295,296,279665,E09000012,Hackney,295,E09000012,Hackney,0,E92000001,England,0
296,297,185426,E09000013,Hammersmith and Fulham,296,E09000013,Hammersmith and Fulham,0,E92000001,England,0
297,298,270624,E09000014,Haringey,297,E09000014,Haringey,0,E92000001,England,0
298,299,250149,E09000015,Harrow,298,E09000015,Harrow,0,E92000001,England,0
299,300,257810,E09000016,Havering,299,E09000016,Havering,0,E92000001,England,0
300,301,304824,E09000017,Hillingdon,300,E09000017,Hillingdon,0,E92000001,England,0
301,302,270782,E09000018,Hounslow,301,E09000018,Hounslow,0,E92000001,England,0
302,303,239142,E09000019,Islington,302,E09000019,Islington,0,E92000001,England,0
303,304,156197,E09000020,Kensington and Chelsea,303,E09000020,Kensington and Chelsea,0,E92000001,England,0
304,305,175470,E09000021,Kingston upon Thames,304,E09000021,Kingston upon Thames,0,E92000001,England,0
305,306,325917,E09000022,Lambeth,305,E09000022,Lambeth,0,E92000001,England,0
306,307,303536,E09000023,Lewisham,306,E09000023,Lewisham,0,E92000001,England,0
307,308,206186,E09000024,Merton,307,E09000024,Merton,0,E92000001,England,0
308,309,352005,E09000025,Newham,308,E09000025,Newham,0,E92000001,England,0
309,310,303858,E09000026,Redbridge,309,E09000026,Redbridge,0,E92000001,England,0
310,311,196904,E09000027,Richmond upon Thames,310,E09000027,Richmond upon Thames,0,E92000001,England,0
311,312,317256,E09000028,Southwark,311,E09000028,Southwark,0,E92000001,England,0
312,313,204525,E09000029,Sutton,312,E09000029,Sutton,0,E92000001,England,0
313,314,317705,E09000030,Tower Hamlets,313,E09000030,Tower Hamlets,0,E92000001,England,0
314,315,276700,E09000031,Waltham Forest,314,E09000031,Waltham Forest,0,E92000001,England,0
315,316,326474,E09000032,Wandsworth,315,E09000032,Wandsworth,0,E92000001,England,0
316,317,255324,E09000033,Westminster,316,E09000033,Westminster,0,E92000001,England,0
317,318,142492,N09000001,Antrim and Newtownabbey,317,,,1,N92000002,Northern Ireland,1
318,319,214090,N09000002,"Armagh City, Banbridge and Craigavon",318,,,1,N92000002,Northern Ireland,1
319,320,341877,N09000003,Belfast,319,,,1,N92000002,Northern Ireland,1
320,321,144246,N09000004,Causeway Coast and Glens,320,,,1,N92000002,Northern Ireland,1
